[0.284s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.466s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.466s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.466s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.466s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.467s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.505s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.505s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.510s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 5 installed packages in /home/wego/third_impact/install[0m
[0.513s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 365 installed packages in /opt/ros/humble[0m
[0.516s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.647s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'jetracer_ros2' build argument 'cmake_args' from command line to 'None'
[0.647s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'jetracer_ros2' build argument 'cmake_target' from command line to 'None'
[0.647s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'jetracer_ros2' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.647s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'jetracer_ros2' build argument 'cmake_clean_cache' from command line to 'False'
[0.647s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'jetracer_ros2' build argument 'cmake_clean_first' from command line to 'False'
[0.648s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'jetracer_ros2' build argument 'cmake_force_configure' from command line to 'False'
[0.648s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'jetracer_ros2' build argument 'ament_cmake_args' from command line to 'None'
[0.648s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'jetracer_ros2' build argument 'catkin_cmake_args' from command line to 'None'
[0.648s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'jetracer_ros2' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.648s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'jetracer_ros2' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/wego/third_impact/build/jetracer_ros2', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/wego/third_impact/install/jetracer_ros2', 'merge_install': False, 'path': '/home/wego/third_impact/src/jetracer_ros2', 'symlink_install': True, 'test_result_base': None}[0m
[0.649s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_aj' build argument 'cmake_args' from command line to 'None'
[0.649s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_aj' build argument 'cmake_target' from command line to 'None'
[0.649s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_aj' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.649s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_aj' build argument 'cmake_clean_cache' from command line to 'False'
[0.649s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_aj' build argument 'cmake_clean_first' from command line to 'False'
[0.649s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_aj' build argument 'cmake_force_configure' from command line to 'False'
[0.649s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_aj' build argument 'ament_cmake_args' from command line to 'None'
[0.649s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_aj' build argument 'catkin_cmake_args' from command line to 'None'
[0.649s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_aj' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.649s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'limo_aj' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/wego/third_impact/build/limo_aj', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/wego/third_impact/install/limo_aj', 'merge_install': False, 'path': '/home/wego/third_impact/src/limo_aj', 'symlink_install': True, 'test_result_base': None}[0m
[0.650s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_base' build argument 'cmake_args' from command line to 'None'
[0.650s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_base' build argument 'cmake_target' from command line to 'None'
[0.650s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_base' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.650s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_base' build argument 'cmake_clean_cache' from command line to 'False'
[0.650s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_base' build argument 'cmake_clean_first' from command line to 'False'
[0.650s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_base' build argument 'cmake_force_configure' from command line to 'False'
[0.650s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_base' build argument 'ament_cmake_args' from command line to 'None'
[0.650s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_base' build argument 'catkin_cmake_args' from command line to 'None'
[0.650s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_base' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.651s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'limo_base' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/wego/third_impact/build/limo_base', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/wego/third_impact/install/limo_base', 'merge_install': False, 'path': '/home/wego/third_impact/src/limo_base', 'symlink_install': True, 'test_result_base': None}[0m
[0.651s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_lidar' build argument 'cmake_args' from command line to 'None'
[0.651s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_lidar' build argument 'cmake_target' from command line to 'None'
[0.651s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_lidar' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.651s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_lidar' build argument 'cmake_clean_cache' from command line to 'False'
[0.651s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_lidar' build argument 'cmake_clean_first' from command line to 'False'
[0.652s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_lidar' build argument 'cmake_force_configure' from command line to 'False'
[0.652s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_lidar' build argument 'ament_cmake_args' from command line to 'None'
[0.652s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_lidar' build argument 'catkin_cmake_args' from command line to 'None'
[0.652s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_lidar' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.652s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'limo_lidar' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/wego/third_impact/build/limo_lidar', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/wego/third_impact/install/limo_lidar', 'merge_install': False, 'path': '/home/wego/third_impact/src/limo_lidar', 'symlink_install': True, 'test_result_base': None}[0m
[0.652s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'slam_parking' build argument 'cmake_args' from command line to 'None'
[0.653s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'slam_parking' build argument 'cmake_target' from command line to 'None'
[0.653s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'slam_parking' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.653s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'slam_parking' build argument 'cmake_clean_cache' from command line to 'False'
[0.653s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'slam_parking' build argument 'cmake_clean_first' from command line to 'False'
[0.653s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'slam_parking' build argument 'cmake_force_configure' from command line to 'False'
[0.653s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'slam_parking' build argument 'ament_cmake_args' from command line to 'None'
[0.653s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'slam_parking' build argument 'catkin_cmake_args' from command line to 'None'
[0.653s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'slam_parking' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.653s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'slam_parking' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/wego/third_impact/build/slam_parking', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/wego/third_impact/install/slam_parking', 'merge_install': False, 'path': '/home/wego/third_impact/src/slam_parking', 'symlink_install': True, 'test_result_base': None}[0m
[0.653s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.655s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.656s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/wego/third_impact/src/jetracer_ros2' with build type 'ament_python'
[0.657s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('jetracer_ros2', 'ament_prefix_path')
[0.662s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.663s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wego/third_impact/install/jetracer_ros2/share/jetracer_ros2/hook/ament_prefix_path.ps1'
[0.664s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/wego/third_impact/install/jetracer_ros2/share/jetracer_ros2/hook/ament_prefix_path.dsv'
[0.666s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wego/third_impact/install/jetracer_ros2/share/jetracer_ros2/hook/ament_prefix_path.sh'
[0.667s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.668s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.676s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/wego/third_impact/src/limo_aj' with build type 'ament_python'
[0.676s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('limo_aj', 'ament_prefix_path')
[0.677s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wego/third_impact/install/limo_aj/share/limo_aj/hook/ament_prefix_path.ps1'
[0.678s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/wego/third_impact/install/limo_aj/share/limo_aj/hook/ament_prefix_path.dsv'
