[0.358s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.492s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore_ament_install'
[0.492s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_pkg']
[0.493s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[0.493s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[0.493s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[0.493s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[0.493s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[0.553s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[0.554s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[0.554s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[0.554s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[0.554s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[0.555s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Log) by extensions ['ignore', 'ignore_ament_install']
[0.555s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Log) by extension 'ignore'
[0.555s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Log) by extension 'ignore_ament_install'
[0.555s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Log) by extensions ['colcon_pkg']
[0.555s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Log) by extension 'colcon_pkg'
[0.555s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Log) by extensions ['colcon_meta']
[0.556s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Log) by extension 'colcon_meta'
[0.556s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Log) by extensions ['ros']
[0.556s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Log) by extension 'ros'
[0.556s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Log) by extensions ['cmake', 'python']
[0.556s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Log) by extension 'cmake'
[0.556s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Log) by extension 'python'
[0.556s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Log) by extensions ['python_setup_py']
[0.556s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Log) by extension 'python_setup_py'
[0.557s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[0.557s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[0.557s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[0.557s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.558s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.558s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.558s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.558s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.558s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.558s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.559s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.559s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.559s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.559s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.559s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.559s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.559s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.560s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.560s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.560s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.560s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.560s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.560s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.560s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/jetracer_ros2) by extensions ['ignore', 'ignore_ament_install']
[0.561s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/jetracer_ros2) by extension 'ignore'
[0.561s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/jetracer_ros2) by extension 'ignore_ament_install'
[0.561s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/jetracer_ros2) by extensions ['colcon_pkg']
[0.561s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/jetracer_ros2) by extension 'colcon_pkg'
[0.562s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/jetracer_ros2) by extensions ['colcon_meta']
[0.562s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/jetracer_ros2) by extension 'colcon_meta'
[0.562s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/jetracer_ros2) by extensions ['ros']
[0.562s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/jetracer_ros2) by extension 'ros'
[0.568s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/jetracer_ros2' with type 'ros.ament_python' and name 'jetracer_ros2'[0m
[0.569s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/limo_aj) by extensions ['ignore', 'ignore_ament_install']
[0.569s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/limo_aj) by extension 'ignore'
[0.569s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/limo_aj) by extension 'ignore_ament_install'
[0.569s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/limo_aj) by extensions ['colcon_pkg']
[0.570s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/limo_aj) by extension 'colcon_pkg'
[0.570s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/limo_aj) by extensions ['colcon_meta']
[0.570s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/limo_aj) by extension 'colcon_meta'
[0.570s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/limo_aj) by extensions ['ros']
[0.570s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/limo_aj) by extension 'ros'
[0.572s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/limo_aj' with type 'ros.ament_python' and name 'limo_aj'[0m
[0.572s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/limo_base) by extensions ['ignore', 'ignore_ament_install']
[0.572s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/limo_base) by extension 'ignore'
[0.572s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/limo_base) by extension 'ignore_ament_install'
[0.572s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/limo_base) by extensions ['colcon_pkg']
[0.573s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/limo_base) by extension 'colcon_pkg'
[0.573s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/limo_base) by extensions ['colcon_meta']
[0.573s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/limo_base) by extension 'colcon_meta'
[0.573s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/limo_base) by extensions ['ros']
[0.573s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/limo_base) by extension 'ros'
[0.575s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/limo_base' with type 'ros.ament_cmake' and name 'limo_base'[0m
[0.576s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/limo_lidar) by extensions ['ignore', 'ignore_ament_install']
[0.576s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/limo_lidar) by extension 'ignore'
[0.576s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/limo_lidar) by extension 'ignore_ament_install'
[0.576s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/limo_lidar) by extensions ['colcon_pkg']
[0.576s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/limo_lidar) by extension 'colcon_pkg'
[0.576s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/limo_lidar) by extensions ['colcon_meta']
[0.576s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/limo_lidar) by extension 'colcon_meta'
[0.576s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/limo_lidar) by extensions ['ros']
[0.577s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/limo_lidar) by extension 'ros'
[0.578s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/limo_lidar' with type 'ros.ament_python' and name 'limo_lidar'[0m
[0.578s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/slam_parking) by extensions ['ignore', 'ignore_ament_install']
[0.578s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/slam_parking) by extension 'ignore'
[0.579s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/slam_parking) by extension 'ignore_ament_install'
[0.579s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/slam_parking) by extensions ['colcon_pkg']
[0.579s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/slam_parking) by extension 'colcon_pkg'
[0.579s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/slam_parking) by extensions ['colcon_meta']
[0.579s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/slam_parking) by extension 'colcon_meta'
[0.579s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/slam_parking) by extensions ['ros']
[0.579s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/slam_parking) by extension 'ros'
[0.581s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/slam_parking' with type 'ros.ament_python' and name 'slam_parking'[0m
[0.581s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.581s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.581s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.581s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.581s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.629s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.629s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.635s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 5 installed packages in /home/wego/third_impact/install[0m
[0.638s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 365 installed packages in /opt/ros/humble[0m
[0.641s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.772s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'jetracer_ros2' build argument 'cmake_args' from command line to 'None'
[0.773s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'jetracer_ros2' build argument 'cmake_target' from command line to 'None'
[0.773s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'jetracer_ros2' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.773s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'jetracer_ros2' build argument 'cmake_clean_cache' from command line to 'False'
[0.773s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'jetracer_ros2' build argument 'cmake_clean_first' from command line to 'False'
[0.773s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'jetracer_ros2' build argument 'cmake_force_configure' from command line to 'False'
[0.773s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'jetracer_ros2' build argument 'ament_cmake_args' from command line to 'None'
[0.773s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'jetracer_ros2' build argument 'catkin_cmake_args' from command line to 'None'
[0.773s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'jetracer_ros2' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.773s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'jetracer_ros2' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/wego/third_impact/build/jetracer_ros2', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/wego/third_impact/install/jetracer_ros2', 'merge_install': False, 'path': '/home/wego/third_impact/src/jetracer_ros2', 'symlink_install': True, 'test_result_base': None}[0m
[0.774s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_aj' build argument 'cmake_args' from command line to 'None'
[0.774s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_aj' build argument 'cmake_target' from command line to 'None'
[0.774s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_aj' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.774s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_aj' build argument 'cmake_clean_cache' from command line to 'False'
[0.774s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_aj' build argument 'cmake_clean_first' from command line to 'False'
[0.774s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_aj' build argument 'cmake_force_configure' from command line to 'False'
[0.774s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_aj' build argument 'ament_cmake_args' from command line to 'None'
[0.774s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_aj' build argument 'catkin_cmake_args' from command line to 'None'
[0.775s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_aj' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.775s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'limo_aj' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/wego/third_impact/build/limo_aj', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/wego/third_impact/install/limo_aj', 'merge_install': False, 'path': '/home/wego/third_impact/src/limo_aj', 'symlink_install': True, 'test_result_base': None}[0m
[0.775s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_base' build argument 'cmake_args' from command line to 'None'
[0.775s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_base' build argument 'cmake_target' from command line to 'None'
[0.776s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_base' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.776s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_base' build argument 'cmake_clean_cache' from command line to 'False'
[0.776s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_base' build argument 'cmake_clean_first' from command line to 'False'
[0.776s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_base' build argument 'cmake_force_configure' from command line to 'False'
[0.776s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_base' build argument 'ament_cmake_args' from command line to 'None'
[0.776s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_base' build argument 'catkin_cmake_args' from command line to 'None'
[0.776s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_base' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.776s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'limo_base' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/wego/third_impact/build/limo_base', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/wego/third_impact/install/limo_base', 'merge_install': False, 'path': '/home/wego/third_impact/src/limo_base', 'symlink_install': True, 'test_result_base': None}[0m
[0.777s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_lidar' build argument 'cmake_args' from command line to 'None'
[0.777s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_lidar' build argument 'cmake_target' from command line to 'None'
[0.777s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_lidar' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.777s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_lidar' build argument 'cmake_clean_cache' from command line to 'False'
[0.777s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_lidar' build argument 'cmake_clean_first' from command line to 'False'
[0.777s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_lidar' build argument 'cmake_force_configure' from command line to 'False'
[0.777s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_lidar' build argument 'ament_cmake_args' from command line to 'None'
[0.777s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_lidar' build argument 'catkin_cmake_args' from command line to 'None'
[0.777s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_lidar' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.777s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'limo_lidar' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/wego/third_impact/build/limo_lidar', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/wego/third_impact/install/limo_lidar', 'merge_install': False, 'path': '/home/wego/third_impact/src/limo_lidar', 'symlink_install': True, 'test_result_base': None}[0m
[0.778s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'slam_parking' build argument 'cmake_args' from command line to 'None'
[0.778s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'slam_parking' build argument 'cmake_target' from command line to 'None'
[0.778s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'slam_parking' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.778s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'slam_parking' build argument 'cmake_clean_cache' from command line to 'False'
[0.778s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'slam_parking' build argument 'cmake_clean_first' from command line to 'False'
[0.778s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'slam_parking' build argument 'cmake_force_configure' from command line to 'False'
[0.778s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'slam_parking' build argument 'ament_cmake_args' from command line to 'None'
[0.778s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'slam_parking' build argument 'catkin_cmake_args' from command line to 'None'
[0.778s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'slam_parking' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.778s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'slam_parking' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/wego/third_impact/build/slam_parking', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/wego/third_impact/install/slam_parking', 'merge_install': False, 'path': '/home/wego/third_impact/src/slam_parking', 'symlink_install': True, 'test_result_base': None}[0m
[0.779s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.782s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.782s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/wego/third_impact/src/jetracer_ros2' with build type 'ament_python'
[0.783s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('jetracer_ros2', 'ament_prefix_path')
[0.791s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.792s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wego/third_impact/install/jetracer_ros2/share/jetracer_ros2/hook/ament_prefix_path.ps1'
[0.794s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/wego/third_impact/install/jetracer_ros2/share/jetracer_ros2/hook/ament_prefix_path.dsv'
[0.795s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wego/third_impact/install/jetracer_ros2/share/jetracer_ros2/hook/ament_prefix_path.sh'
[0.797s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.797s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.805s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/wego/third_impact/src/limo_aj' with build type 'ament_python'
[0.806s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('limo_aj', 'ament_prefix_path')
[0.807s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wego/third_impact/install/limo_aj/share/limo_aj/hook/ament_prefix_path.ps1'
[0.808s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/wego/third_impact/install/limo_aj/share/limo_aj/hook/ament_prefix_path.dsv'
